ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/DateMidnight.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/DateTime.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/DateTimeComparator.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/DateTimeConstants.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/DateTimeField.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/DateTimeFieldType.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/DateTimeUtils.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/DateTimeZone.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/Days.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/Duration.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/DurationField.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/DurationFieldType.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/Hours.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/IllegalFieldValueException.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/IllegalInstantException.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/Instant.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/Interval.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/JodaTimePermission.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/LocalDate.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/LocalDateTime.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/LocalTime.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/Minutes.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/MonthDay.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/Months.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/MutableDateTime.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/MutableInterval.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/MutablePeriod.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/Partial.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/Period.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/PeriodType.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/ReadWritableDateTime.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/ReadWritableInstant.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/ReadWritableInterval.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/ReadWritablePeriod.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/ReadableDateTime.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/ReadableDuration.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/ReadableInstant.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/ReadableInterval.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/ReadablePartial.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/ReadablePeriod.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/Seconds.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/TimeOfDay.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/Weeks.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/YearMonth.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/YearMonthDay.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/Years.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/base/
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/base/AbstractDateTime.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/base/AbstractDuration.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/base/AbstractInstant.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/base/AbstractInterval.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/base/AbstractPartial.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/base/AbstractPeriod.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/base/BaseDateTime.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/base/BaseDuration.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/base/BaseInterval.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/base/BaseLocal.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/base/BasePartial.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/base/BasePeriod.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/base/package.html
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/chrono/
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/chrono/AssembledChronology.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/chrono/BaseChronology.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/chrono/BasicChronology.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/chrono/BasicDayOfMonthDateTimeField.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/chrono/BasicDayOfYearDateTimeField.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/chrono/BasicFixedMonthChronology.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/chrono/BasicGJChronology.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/chrono/BasicSingleEraDateTimeField.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/chrono/BuddhistChronology.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/chrono/CopticChronology.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/chrono/EthiopicChronology.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/chrono/GJChronology.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/chrono/GJDayOfWeekDateTimeField.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/chrono/GJEraDateTimeField.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/chrono/GJMonthOfYearDateTimeField.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/chrono/GJYearOfEraDateTimeField.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/chrono/GregorianChronology.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/chrono/ISOChronology.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/chrono/ISOYearOfEraDateTimeField.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/chrono/IslamicChronology.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/chrono/JulianChronology.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/chrono/LenientChronology.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/chrono/LimitChronology.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/chrono/StrictChronology.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/chrono/ZonedChronology.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/chrono/package.html
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/convert/
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/convert/AbstractConverter.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/convert/CalendarConverter.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/convert/Converter.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/convert/ConverterManager.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/convert/ConverterSet.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/convert/DateConverter.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/convert/DurationConverter.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/convert/InstantConverter.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/convert/IntervalConverter.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/convert/LongConverter.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/convert/NullConverter.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/convert/PartialConverter.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/convert/PeriodConverter.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/convert/ReadableDurationConverter.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/convert/ReadableInstantConverter.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/convert/ReadableIntervalConverter.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/convert/ReadablePartialConverter.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/convert/ReadablePeriodConverter.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/convert/StringConverter.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/convert/package.html
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/field/
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/field/AbstractPartialFieldProperty.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/field/AbstractReadableInstantFieldProperty.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/field/BaseDateTimeField.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/field/BaseDurationField.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/field/DecoratedDateTimeField.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/field/DecoratedDurationField.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/field/DelegatedDateTimeField.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/field/DelegatedDurationField.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/field/DividedDateTimeField.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/field/FieldUtils.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/field/ImpreciseDateTimeField.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/field/LenientDateTimeField.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/field/MillisDurationField.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/field/OffsetDateTimeField.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/field/PreciseDateTimeField.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/field/PreciseDurationDateTimeField.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/field/PreciseDurationField.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/field/RemainderDateTimeField.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/field/ScaledDurationField.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/field/SkipDateTimeField.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/field/SkipUndoDateTimeField.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/field/StrictDateTimeField.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/field/UnsupportedDateTimeField.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/field/UnsupportedDurationField.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/field/ZeroIsMaxDateTimeField.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/field/package.html
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/format/
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/format/DateTimeFormat.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/format/DateTimeFormatter.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/format/DateTimeParser.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/format/DateTimeParserBucket.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/format/DateTimePrinter.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/format/FormatUtils.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/format/ISODateTimeFormat.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/format/ISOPeriodFormat.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/format/PeriodFormat.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/format/PeriodFormatter.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/format/PeriodParser.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/format/PeriodPrinter.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/format/messages.properties
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/format/messages_da.properties
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/format/messages_de.properties
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/format/messages_en.properties
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/format/messages_es.properties
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/format/messages_fr.properties
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/format/messages_ja.properties
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/format/messages_nl.properties
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/format/messages_pt.properties
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/format/package.html
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/overview.html
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/package.html
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/tz/
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/tz/CachedDateTimeZone.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/tz/DefaultNameProvider.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/tz/FixedDateTimeZone.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/tz/NameProvider.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/tz/Provider.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/tz/UTCProvider.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/tz/ZoneInfoProvider.java
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/tz/package.html
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/tz/src/
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/tz/src/Readme.txt
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/tz/src/africa
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/tz/src/antarctica
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/tz/src/asia
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/tz/src/australasia
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/tz/src/backward
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/tz/src/etcetera
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/tz/src/europe
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/tz/src/northamerica
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/tz/src/pacificnew
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/tz/src/southamerica
* 3dparty/joda-time-2.3/src/main/java/org/joda/time/tz/src/systemv
* 3dparty/joda-time-2.3/src/site/
* 3dparty/joda-time-2.3/src/site/resources/
* 3dparty/joda-time-2.3/src/site/resources/css/
* 3dparty/joda-time-2.3/src/site/resources/css/site.css
* 3dparty/joda-time-2.3/src/site/resources/download.html
* 3dparty/joda-time-2.3/src/site/site.xml
* 3dparty/joda-time-2.3/src/site/xdoc/
* 3dparty/joda-time-2.3/src/site/xdoc/cal_buddhist.xml
* 3dparty/joda-time-2.3/src/site/xdoc/cal_coptic.xml
* 3dparty/joda-time-2.3/src/site/xdoc/cal_ethiopic.xml
* 3dparty/joda-time-2.3/src/site/xdoc/cal_gj.xml
* 3dparty/joda-time-2.3/src/site/xdoc/cal_gregorian.xml
* 3dparty/joda-time-2.3/src/site/xdoc/cal_islamic.xml
* 3dparty/joda-time-2.3/src/site/xdoc/cal_iso.xml
* 3dparty/joda-time-2.3/src/site/xdoc/cal_julian.xml
* 3dparty/joda-time-2.3/src/site/xdoc/faq.xml
* 3dparty/joda-time-2.3/src/site/xdoc/field.xml
* 3dparty/joda-time-2.3/src/site/xdoc/index.xml
* 3dparty/joda-time-2.3/src/site/xdoc/installation.xml
* 3dparty/joda-time-2.3/src/site/xdoc/key_chronology.xml
* 3dparty/joda-time-2.3/src/site/xdoc/key_duration.xml
* 3dparty/joda-time-2.3/src/site/xdoc/key_instant.xml
* 3dparty/joda-time-2.3/src/site/xdoc/key_interval.xml
* 3dparty/joda-time-2.3/src/site/xdoc/key_partial.xml
* 3dparty/joda-time-2.3/src/site/xdoc/key_period.xml
* 3dparty/joda-time-2.3/src/site/xdoc/privacy.xml
* 3dparty/joda-time-2.3/src/site/xdoc/quickstart.xml
* 3dparty/joda-time-2.3/src/site/xdoc/related.xml
* 3dparty/joda-time-2.3/src/site/xdoc/timezones.xml
* 3dparty/joda-time-2.3/src/site/xdoc/tz_update.xml
* 3dparty/joda-time-2.3/src/site/xdoc/upgradeto099.xml
* 3dparty/joda-time-2.3/src/site/xdoc/upgradeto100.xml
* 3dparty/joda-time-2.3/src/site/xdoc/upgradeto110.xml
* 3dparty/joda-time-2.3/src/site/xdoc/upgradeto120.xml
* 3dparty/joda-time-2.3/src/site/xdoc/upgradeto121.xml
* 3dparty/joda-time-2.3/src/site/xdoc/upgradeto130.xml
* 3dparty/joda-time-2.3/src/site/xdoc/upgradeto140.xml
* 3dparty/joda-time-2.3/src/site/xdoc/upgradeto150.xml
* 3dparty/joda-time-2.3/src/site/xdoc/upgradeto151.xml
* 3dparty/joda-time-2.3/src/site/xdoc/upgradeto152.xml
* 3dparty/joda-time-2.3/src/site/xdoc/upgradeto160.xml
* 3dparty/joda-time-2.3/src/site/xdoc/upgradeto161.xml
* 3dparty/joda-time-2.3/src/site/xdoc/upgradeto162.xml
* 3dparty/joda-time-2.3/src/site/xdoc/upgradeto200.xml
* 3dparty/joda-time-2.3/src/site/xdoc/upgradeto210.xml
* 3dparty/joda-time-2.3/src/site/xdoc/upgradeto220.xml
* 3dparty/joda-time-2.3/src/site/xdoc/upgradeto230.xml
* 3dparty/joda-time-2.3/src/site/xdoc/userguide.xml
* 3dparty/joda-time-2.3/src/test/
* 3dparty/joda-time-2.3/src/test/java/
* 3dparty/joda-time-2.3/src/test/java/org/
* 3dparty/joda-time-2.3/src/test/java/org/joda/
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/ClassLoadTest.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/MockNullZoneChronology.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/MockPartial.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/MockZone.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TempTest.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestAbstractPartial.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestAll.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestAllPackages.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestBasePartial.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestBaseSingleFieldPeriod.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestChronology.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestDateMidnight_Basics.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestDateMidnight_Constructors.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestDateMidnight_Properties.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestDateTimeComparator.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestDateTimeConstants.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestDateTimeFieldType.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestDateTimeUtils.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestDateTimeZone.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestDateTimeZoneCutover.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestDateTime_Basics.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestDateTime_Constructors.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestDateTime_Properties.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestDays.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestDurationField.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestDurationFieldType.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestDuration_Basics.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestDuration_Constructors.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestHours.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestIllegalFieldValueException.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestInstant_Basics.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestInstant_Constructors.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestInterval_Basics.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestInterval_Constructors.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestLocalDateTime_Basics.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestLocalDateTime_Constructors.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestLocalDateTime_Properties.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestLocalDate_Basics.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestLocalDate_Constructors.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestLocalDate_Properties.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestLocalTime_Basics.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestLocalTime_Constructors.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestLocalTime_Properties.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestMinutes.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestMonthDay_Basics.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestMonthDay_Constructors.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestMonthDay_Properties.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestMonths.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestMutableDateTime_Adds.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestMutableDateTime_Basics.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestMutableDateTime_Constructors.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestMutableDateTime_Properties.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestMutableDateTime_Sets.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestMutableInterval_Basics.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestMutableInterval_Constructors.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestMutableInterval_Updates.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestMutablePeriod_Basics.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestMutablePeriod_Constructors.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestMutablePeriod_Updates.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestPartial_Basics.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestPartial_Constructors.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestPartial_Match.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestPartial_Properties.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestPeriodType.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestPeriod_Basics.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestPeriod_Constructors.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestSeconds.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestSerialization.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestStringConvert.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestTimeOfDay_Basics.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestTimeOfDay_Constructors.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestTimeOfDay_Properties.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestWeeks.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestYearMonthDay_Basics.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestYearMonthDay_Constructors.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestYearMonthDay_Properties.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestYearMonth_Basics.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestYearMonth_Constructors.java
